
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000001                       # Number of seconds simulated (Second)
system.cpu_cluster.cpus.numSquashedInsts            5                       # Number of squashed instructions skipped in execute (Count)
system.cpu_cluster.cpus.numSwp                      0                       # Number of swp insts executed (Count)
system.cpu_cluster.cpus.MemDepUnit__0.insertedLoads         1063                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__0.insertedStores          457                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__0.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu_cluster.cpus.MemDepUnit__0.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu_cluster.cpus.MemDepUnit__1.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__1.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu_cluster.cpus.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu_cluster.cpus.MemDepUnit__2.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu_cluster.cpus.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu_cluster.cpus.MemDepUnit__3.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu_cluster.cpus.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu_cluster.cpus.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu_cluster.cpus.bac.fetchTargets            0                       # Number of fetch targets created  (Count)
system.cpu_cluster.cpus.bac.branches              937                       # Number of branches that BAC encountered (Count)
system.cpu_cluster.cpus.bac.predTakenBranches          806                       # Number of branches that BAC predicted taken. (Count)
system.cpu_cluster.cpus.bac.branchesNotLastuOp            0                       # Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.cpu_cluster.cpus.bac.branchMisspredict            3                       # Number of mispredicted branches (Count)
system.cpu_cluster.cpus.bac.noBranchMisspredict            0                       # Number of non-branch instructions mispredicted (Count)
system.cpu_cluster.cpus.bac.squashBranchDecode            1                       # Number of branches squashed from decode (Count)
system.cpu_cluster.cpus.bac.squashBranchCommit            2                       # Number of branches squashed from commit (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::NoBranch            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::Return            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::CallDirect            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::CallIndirect            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::DirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::DirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::IndirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::IndirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.preDecUpdate::total            0                       # Number of branches extracted from the predecoder (Count)
system.cpu_cluster.cpus.bac.noHistByType::NoBranch            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::Return            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::CallDirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::CallIndirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::DirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::DirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::IndirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::IndirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.noHistByType::total            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpu_cluster.cpus.bac.typeMissmatch            0                       # Number branches where the branch type miss match (Count)
system.cpu_cluster.cpus.bac.multiBranchInst            0                       # Number branches because its not the last branch. (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::samples            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::mean          nan                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::stdev          nan                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::underflows            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::0-3            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::4-7            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::8-11            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::12-15            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::16-19            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::20-23            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::24-27            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::28-31            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::32            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::overflows            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::min_value            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::max_value            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftSizeDist::total            0                       # Number of bytes per fetch target (Count)
system.cpu_cluster.cpus.bac.ftNumber::samples            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::mean          nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::stdev          nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::underflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::0             0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::1             0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::2             0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::3             0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::4             0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::overflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::min_value            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::max_value            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.bac.ftNumber::total            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::NoBranch            0      0.00%      0.00% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::Return          134     14.30%     14.30% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::CallDirect          134     14.30%     28.60% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::CallIndirect            0      0.00%     28.60% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::DirectCond          543     57.95%     86.55% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::DirectUncond          126     13.45%    100.00% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::IndirectCond            0      0.00%    100.00% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::IndirectUncond            0      0.00%    100.00% # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.lookups_0::total          937                       # Number of BP lookups (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::NoBranch            0      0.00%      0.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::Return            3     16.67%     16.67% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::CallDirect            3     16.67%     33.33% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::CallIndirect            0      0.00%     33.33% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::DirectCond            9     50.00%     83.33% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::DirectUncond            3     16.67%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::IndirectCond            0      0.00%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::IndirectUncond            0      0.00%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.squashes_0::total           18                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu_cluster.cpus.branchPred.corrected_0::NoBranch            0      0.00%      0.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu_cluster.cpus.branchPred.corrected_0::Return            0      0.00%      0.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu_cluster.cpus.branchPred.corrected_0::CallDirect            1     33.33%     33.33% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
